#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.01
1964 1 1 13437.58 0.01
1965 1 1 12848.52 0.01
1966 1 1 8926.52 0.01
1967 1 1 5520.55 0.01
1968 1 1 5817.12 0.01
1969 1 1 7481.98 0.01
1970 1 1 5215.9 0.01
1971 1 1 2794.21 0.01
1972 1 1 13206.12 0.01
1973 1 1 2908.65 0.01
1974 1 1 856.09 0.01
1975 1 1 2359.25 0.01
1976 1 1 18331.31 0.01
1977 1 1 6302.62 0.01
1978 1 1 1045.62 0.01
1979 1 1 6120.66 0.01
1980 1 1 1660.44 0.01
1981 1 1 4633.62 0.01
1982 1 1 872.87 0.01
1983 1 1 3785.58 0.01
1984 1 1 1165.52 0.01
1985 1 1 15584.08 0.01
1986 1 1 3640.27 0.01
1987 1 1 10944.41 0.01
1988 1 1 7859.1 0.01
1989 1 1 19805.92 0.01
1990 1 1 14507.71 0.01
1991 1 1 10431.2 0.01
1992 1 1 14839.89 0.01
1993 1 1 13982.03 0.01
1994 1 1 4233.71 0.01
1996 1 1 12922.24 0.01
1997 1 1 3141.31 0.01
1998 1 1 10606.5 0.01
1999 1 1 4836.3 0.01
2000 1 1 16426.52 0.01
2001 1 1 4178.56 0.01
2002 1 1 2713.4 0.01
2003 1 1 9071.98 0.01
2004 1 1 12243.52 0.01
2005 1 1 3165.62 0.01
2006 1 1 117.54 0.01
2007 1 1 20153.78 0.01
2008 1 1 1145.34 0.01
2009 1 1 2372.83 0.01
2010 1 1 6796.79 0.01
2011 1 1 590.87 0.01
2012 1 1 45.16 0.01
2013 1 1 812.99 0.01
2014 1 1 654.26 0.01
2015 1 1 51.76 0.01
2016 1 1 37.33 0.01
1964 2 2 47334.02 0.01
1965 2 2 54899.06 0.01
1966 2 2 49487.04 0.01
1967 2 2 41731.45 0.01
1968 2 2 50858.79 0.01
1969 2 2 27168 0.01
1970 2 2 14167.66 0.01
1971 2 2 15017.43 0.01
1972 2 2 41467.16 0.01
1973 2 2 23617.79 0.01
1974 2 2 25174.82 0.01
1975 2 2 40301.59 0.01
1976 2 2 46464.89 0.01
1977 2 2 40599.25 0.01
1978 2 2 58089.38 0.01
1979 2 2 78837.24 0.01
1980 2 2 54050.26 0.01
1981 2 2 73128.78 0.01
1982 2 2 40160.59 0.01
1983 2 2 11454.96 0.01
1984 2 2 7981.63 0.01
1985 2 2 18307.84 0.01
1986 2 2 26337.59 0.01
1987 2 2 18355.28 0.01
1988 2 2 27933.94 0.01
1989 2 2 26061.61 0.01
1990 2 2 24921.09 0.01
1991 2 2 16246.85 0.01
1992 2 2 20959.71 0.01
1993 2 2 19858.35 0.01
1994 2 2 18531.65 0.01
1995 2 2 18253 0.01
1996 2 2 3634.81 0.01
1997 2 2 17754.46 0.01
1998 2 2 14213.13 0.01
1999 2 2 14496.54 0.01
2000 2 2 456.38 0.01
2001 2 2 16069.77 0.01
2002 2 2 9195.8 0.01
2003 2 2 86.84 0.01
2004 2 2 8524.92 0.01
2005 2 2 9953.2 0.01
2006 2 2 13765.98 0.01
2007 2 2 11209.27 0.01
2008 2 2 5341.57 0.01
2009 2 2 1815.88 0.01
2010 2 2 5698.34 0.01
2011 2 2 3312.5 0.01
2012 2 2 639.23 0.01
2013 2 2 5697.74 0.01
2014 2 2 1521.16 0.01
2015 2 2 145.04 0.01
2016 2 2 4035.88 0.01
1964 1 3 342.79 0.01
1965 1 3 9150.42 0.01
1966 1 3 5168.9 0.01
1967 1 3 9061 0.01
1968 1 3 11545.42 0.01
1969 1 3 6298.11 0.01
1970 1 3 2217.82 0.01
1971 1 3 4314.4 0.01
1972 1 3 9802.87 0.01
1973 1 3 10625.08 0.01
1974 1 3 10538.38 0.01
1975 1 3 8333.39 0.01
1976 1 3 14405.09 0.01
1977 1 3 27578.97 0.01
1978 1 3 16726.34 0.01
1979 1 3 10280.1 0.01
1980 1 3 14750.8 0.01
1981 1 3 8208.3 0.01
1982 1 3 3667.03 0.01
1983 1 3 2612.29 0.01
1984 1 3 10877.15 0.01
1985 1 3 8193 0.01
1986 1 3 10034.43 0.01
1987 1 3 16059.5 0.01
1988 1 3 20284.6 0.01
1989 1 3 21420.73 0.01
1990 1 3 25191.55 0.01
1991 1 3 16599.53 0.01
1992 1 3 30658.3 0.01
1993 1 3 11984.76 0.01
1994 1 3 13491.07 0.01
